studyYear,pop,programName,studyName,germplasmName,herbicideType,replicate,blockNumber,plotNumber,rowNumber,colNumber,entryType,Chalk impact|LSU_01:0000108,Days to heading|LSU_01:0000130,Whole milling percentage|LSU_01:0000100,Yield|LSU_01:0000138
2020,MP-FOUNDERS,LSU Rice,20MP2,CL111_MP,Clearfield,1,6,198,5,26,check,12.79,87,66.09,10487.65
2020,MP-FOUNDERS,LSU Rice,20MP2,CL111_MP,Clearfield,2,10,392,10,39,check,12.15,87,63.55,9338.36
2020,MP-FOUNDERS,LSU Rice,20MP2,CL111_MP,Clearfield,3,13,534,13,18,check,13.71,89,66.17,10043.13
2020,MP-FOUNDERS,LSU Rice,20MP2,CL111_MP,Clearfield,4,14,567,14,36,check,14.41,88,65.29,9692.2
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,1,1,71,2,16,check,10.5,89,64.47,11064.21
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,2,2,49,2,38,check,11.91,88,62.78,10656.88
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,4,4,106,3,20,check,11.89,88,62.61,10347.06
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,3,3,149,4,24,check,12.76,89,63.75,11011.21
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,6,6,216,6,43,check,12.59,90,64.15,10152.3
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,5,5,249,6,10,check,11.16,89,62.37,10618.47
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,8,8,272,7,14,check,11.27,89,61.55,11189.66
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,7,7,305,8,40,check,11.76,90,62.29,9920.51
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,10,10,366,9,22,check,11.94,89,63.43,9791.55
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,9,9,416,10,15,check,10.73,89,64.6,10628.99
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,12,12,440,11,10,check,12.31,90,59.47,10006.26
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,11,11,471,11,41,check,10.16,90,59.56,10159.23
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,14,14,561,14,42,check,11.11,89,63.24,9250.33
2020,MP-FOUNDERS,LSU Rice,20MP2,CL153_MP,Clearfield,13,13,582,14,21,check,11.37,89,64.99,10103.15
2020,MP-FOUNDERS,LSU Rice,20MP2,CL172_MP,Clearfield,1,6,226,6,33,check,6.54,90,64.63,10318.09
2020,MP-FOUNDERS,LSU Rice,20MP2,CL172_MP,Clearfield,2,8,259,7,1,check,8.31,90,64.81,8641.85
2020,MP-FOUNDERS,LSU Rice,20MP2,CL172_MP,Clearfield,3,7,310,8,35,check,8.4,90,64.64,9483.63
2020,MP-FOUNDERS,LSU Rice,20MP2,CL172_MP,Clearfield,4,8,335,8,10,check,9.33,90,63.59,9903.76
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,1,1,1,1,1,check,15.06,90,64.5,8182.1
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,2,2,23,1,23,check,13.23,90,64.95,8636.39
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,4,4,95,3,9,check,11.68,89,63.86,7497.18
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,3,3,128,3,42,check,9.3,89,63.98,7546.12
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,6,6,200,5,28,check,8.7,90,64.49,8261.8
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,5,5,238,6,21,check,11.1,90,62.44,8295.5
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,7,7,283,7,25,check,9.7,89,63.66,8281.28
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,8,8,338,8,7,check,9.12,89,64.4,8380.45
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,9,9,355,9,11,check,12.32,89,64.06,8246.14
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,10,10,405,10,26,check,9.66,89,63.64,7866.58
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,11,11,460,11,30,check,8.29,90,61.53,8015.23
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,12,12,516,12,1,check,12.25,90,64.4,8263.73
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,14,14,572,14,31,check,11.44,90,64.73,7591.43
2020,MP-FOUNDERS,LSU Rice,20MP2,CPRS_MP,Conventional,13,13,594,14,9,check,12.13,89,64.54,6518.56
2020,MP-FOUNDERS,LSU Rice,20MP2,CTHL_MP,Conventional,2,4,99,3,13,check,21.82,87,55.74,7671.05
2020,MP-FOUNDERS,LSU Rice,20MP2,CTHL_MP,Conventional,1,2,39,1,39,check,15.49,89,60.18,7967.24
2020,MP-FOUNDERS,LSU Rice,20MP2,CTHL_MP,Conventional,3,3,111,3,25,check,17.02,87,60.84,9174.08
2020,MP-FOUNDERS,LSU Rice,20MP2,CTHL_MP,Conventional,4,5,176,5,4,check,15.05,88,64.94,8924.21
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,1,1,82,2,5,check,20.48,86,49.31,7105.89
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,2,2,60,2,27,check,16.05,89,55.45,9672.21
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,3,3,138,4,35,check,17.05,89,56.54,9912.55
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,4,4,171,4,2,check,18.08,87,58.42,9477.38
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,5,5,178,5,6,check,20.16,87,54.95,8907.83
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,6,6,227,6,32,check,12.71,89,56.42,10549.68
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,7,7,294,7,36,check,17.47,89,55.66,10276.72
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,8,8,327,8,18,check,17.91,86,57.19,10213.11
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,10,10,377,9,33,check,15.33,87,57.41,10316.85
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,9,9,425,10,6,check,16.04,87,56.71,8686.08
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,11,11,483,12,34,check,17.34,88,54.86,10143.02
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,12,12,504,12,13,check,20.14,89,56.53,8168.15
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,13,13,521,13,5,check,19.66,86,55.24,8759.82
2020,MP-FOUNDERS,LSU Rice,20MP2,LKST_MP,Conventional,14,14,543,13,27,check,17.51,87,57.16,10277.28
2020,MP2_A,LSU Rice,20MP2,MPA_001,Conventional,1,4,100,3,14,test,18.44,90,59.33,8051.42
2020,MP2_A,LSU Rice,20MP2,MPA_018,Conventional,1,1,3,1,3,test,13.85,91,61.18,7429.59
2020,MP2_A,LSU Rice,20MP2,MPA_019,Conventional,1,2,58,2,29,test,12.72,93,66.66,8338.84
2020,MP2_A,LSU Rice,20MP2,MPA_022,Conventional,1,6,205,5,33,test,12.2,84,58.55,7457.9
2020,MP2_A,LSU Rice,20MP2,MPA_023,Conventional,1,2,32,1,32,test,18.23,85,59.28,9102.2
2020,MP2_A,LSU Rice,20MP2,MPA_024,Conventional,1,5,243,6,16,test,13.46,87,60.9,8614.72
2020,MP2_A,LSU Rice,20MP2,MPA_026,Conventional,1,14,555,13,39,test,14.04,90,61.22,8355.44
2020,MP2_A,LSU Rice,20MP2,MPA_027,Conventional,1,11,481,12,36,test,12.93,95,59.85,8211.66
2020,MP2_A,LSU Rice,20MP2,MPA_030,Conventional,1,11,492,12,25,test,14.56,86,57,7524.33
2020,MP2_A,LSU Rice,20MP2,MPA_034,Conventional,1,7,300,7,42,test,13.55,91,60.84,7624.69
2020,MP2_A,LSU Rice,20MP2,MPA_035,Conventional,1,14,542,13,26,test,15,89,64.68,8488.29
2020,MP2_A,LSU Rice,20MP2,MPA_042,Conventional,1,5,247,6,12,test,25.95,85,58.56,10358.79
2020,MP2_A,LSU Rice,20MP2,MPA_044,Conventional,1,9,417,10,14,test,12.76,90,63.54,8453.56
2020,MP2_A,LSU Rice,20MP2,MPA_045,Conventional,1,4,152,4,21,test,14.74,90,61.03,8785.96
2020,MP2_A,LSU Rice,20MP2,MPA_046,Conventional,1,2,65,2,22,test,16.27,92,60.27,9599.19
2020,MP2_A,LSU Rice,20MP2,MPA_048,Conventional,1,13,522,13,6,test,16.01,88,60.35,8583.06
2020,MP2_A,LSU Rice,20MP2,MPA_057,Conventional,1,12,450,11,20,test,9.56,89,56.61,7727.84
2020,MP2_A,LSU Rice,20MP2,MPA_059,Conventional,1,1,17,1,17,test,22.01,87,55.84,8851.4
2020,MP2_A,LSU Rice,20MP2,MPA_063,Conventional,1,14,558,13,42,test,17.79,90,63.5,8084.47
2020,MP2_A,LSU Rice,20MP2,MPA_064,Conventional,1,2,50,2,37,test,,89,,8733.64
2020,MP2_A,LSU Rice,20MP2,MPA_068,Conventional,1,3,143,4,30,test,14.17,94,63.82,8653.02
2020,MP2_A,LSU Rice,20MP2,MPA_071,Conventional,1,7,309,8,36,test,25.24,86,69.33,9603.83
2020,MP2_A,LSU Rice,20MP2,MPA_076,Conventional,1,11,456,11,26,test,11.95,82,54.25,7905.53
2020,MP2_A,LSU Rice,20MP2,MPA_077,Conventional,1,13,587,14,16,test,18.4,93,63.55,6319.33
2020,MP2_A,LSU Rice,20MP2,MPA_080,Conventional,1,9,422,10,9,test,20.46,85,59.54,8681.08
2020,MP2_A,LSU Rice,20MP2,MPA_082,Conventional,1,11,468,11,38,test,21.77,92,57.61,9651.69
2020,MP2_A,LSU Rice,20MP2,MPA_087,Conventional,1,4,102,3,16,test,10.35,95,62.1,7737.93
2020,MP2_A,LSU Rice,20MP2,MPA_089,Conventional,1,14,541,13,25,test,15.26,90,61.42,9370.49
2020,MP2_A,LSU Rice,20MP2,MPA_090,Conventional,1,7,282,7,24,test,13.91,88,58.97,9773.42
2020,MP2_A,LSU Rice,20MP2,MPA_091,Conventional,1,6,235,6,24,test,15.72,90,56.96,8680.78
2020,MP2_A,LSU Rice,20MP2,MPA_092,Conventional,1,9,347,9,3,test,15.84,90,63.82,9646.52
2020,MP2_A,LSU Rice,20MP2,MPA_093,Conventional,1,13,527,13,11,test,17.9,89,56.98,7057.57
2020,MP2_A,LSU Rice,20MP2,MPA_099,Conventional,1,14,547,13,31,test,14.17,91,60.05,9277.02
2020,MP2_A,LSU Rice,20MP2,MPA_104,Conventional,1,7,284,7,26,test,12.77,91,63.78,8867.05
2020,MP2_A,LSU Rice,20MP2,MPA_106,Conventional,1,5,253,6,6,test,14.8,91,60.72,9357.91
2020,MP2_A,LSU Rice,20MP2,MPA_110,Conventional,1,10,401,10,30,test,14.94,93,65.61,8661.51
2020,MP2_A,LSU Rice,20MP2,MPA_111,Conventional,1,6,213,5,41,test,13.04,90,61.41,7878.44
2020,MP2_A,LSU Rice,20MP2,MPA_115,Conventional,1,12,437,11,7,test,11.69,86,57.83,8769.08
2020,MP2_A,LSU Rice,20MP2,MPA_117,Conventional,1,10,381,9,37,test,21.69,90,55.72,8653.68
2020,MP2_A,LSU Rice,20MP2,MPA_118,Conventional,1,11,485,12,32,test,10.95,91,64.29,8113.86
2020,MP2_A,LSU Rice,20MP2,MPA_119,Conventional,1,5,180,5,8,test,16.59,90,64.5,8539.61
2020,MP2_A,LSU Rice,20MP2,MPA_120,Conventional,1,3,133,4,40,test,10.26,93,63.87,8183.41
2020,MP2_A,LSU Rice,20MP2,MPA_121,Conventional,1,4,89,3,3,test,15.48,89,60.44,8053.93
2020,MP2_A,LSU Rice,20MP2,MPA_123,Conventional,1,10,396,10,35,test,12.45,91,63.71,8832.37
2020,MP2_A,LSU Rice,20MP2,MPA_124,Conventional,1,1,8,1,8,test,12.28,87,61.43,8985.1
2020,MP2_A,LSU Rice,20MP2,MPA_125,Conventional,1,14,551,13,35,test,26.47,87,60.73,9452.76
2020,MP2_A,LSU Rice,20MP2,MPA_126,Conventional,1,1,14,1,14,test,12.36,90,60.03,6581.27
2020,MP2_A,LSU Rice,20MP2,MPA_127,Conventional,1,11,466,11,36,test,14.76,92,59.96,8307.45
2020,MP2_A,LSU Rice,20MP2,MPA_128,Conventional,1,3,124,3,38,test,21.36,86,60.71,8518.95
2020,MP2_A,LSU Rice,20MP2,MPA_132,Conventional,1,7,304,8,41,test,17.83,93,59.16,8472.55
2020,MP2_A,LSU Rice,20MP2,MPA_133,Conventional,1,8,270,7,12,test,19.9,88,58.79,8969.98
2020,MP2_A,LSU Rice,20MP2,MPA_136,Het,1,10,382,9,38,test,12.26,91,63.34,9580.76
2020,MP2_A,LSU Rice,20MP2,MPA_138,Het,1,4,161,4,12,test,14.99,95,63.54,8055.12
2020,MP2_A,LSU Rice,20MP2,MPA_142,Het,1,3,134,4,39,test,13.15,90,61.6,8950.87
2020,MP2_A,LSU Rice,20MP2,MPA_143,Het,1,12,509,12,8,test,17.76,92,61.78,9859.21
2020,MP2_A,LSU Rice,20MP2,MPA_145,Het,1,4,105,3,19,test,14.83,88,63.78,8603.07
2020,MP2_A,LSU Rice,20MP2,MPA_150,Het,1,8,260,7,2,test,15.59,90,61.04,9633.89
2020,MP2_A,LSU Rice,20MP2,MPA_155,Het,1,7,306,8,39,test,15.85,88,62.36,9628.81
2020,MP2_A,LSU Rice,20MP2,MPA_159,Het,1,12,438,11,8,test,14.06,93,60.52,9861.39
2020,MP2_A,LSU Rice,20MP2,MPA_163,Het,1,10,388,10,43,test,12.18,92,62.11,8424.48
2020,MP2_A,LSU Rice,20MP2,MPA_166,Het,1,8,262,7,4,test,12.71,88,64.23,10197.16
2020,MP2_A,LSU Rice,20MP2,MPA_167,Het,1,12,512,12,5,test,19.88,90,59.51,8997.26
2020,MP2_A,LSU Rice,20MP2,MPA_169,Het,1,11,454,11,24,test,10.05,92,58.83,9125.46
2020,MP2_A,LSU Rice,20MP2,MPA_170,Het,1,12,436,11,6,test,6.79,88,63.77,8957.63
2020,MP2_A,LSU Rice,20MP2,MPA_173,Het,1,10,376,9,32,test,17.58,88,60.86,9829.24
2020,MP2_A,LSU Rice,20MP2,MPA_174,Het,1,12,451,11,21,test,11.34,87,54.47,9534.97
2020,MP2_A,LSU Rice,20MP2,MPA_176,Het,1,14,552,13,36,test,18.05,90,61.15,9525.01
2020,MP2_A,LSU Rice,20MP2,MPA_177,Het,1,4,107,3,21,test,9.77,90,62.67,8274.09
2020,MP2_A,LSU Rice,20MP2,MPA_179,Het,1,3,113,3,27,test,11.31,90,62.07,9827.24
2020,MP2_A,LSU Rice,20MP2,MPA_180,Het,1,7,295,7,37,test,26.85,90,60.33,9698.07
2020,MP2_A,LSU Rice,20MP2,MPA_181,Het,1,3,151,4,22,test,19.51,90,63.2,10032.13
2020,MP2_A,LSU Rice,20MP2,MPA_183,Het,1,6,222,6,37,test,12.24,88,60.23,8820.05
2020,MP2_A,LSU Rice,20MP2,MPA_186,Het,1,14,560,14,43,test,13.85,89,64.05,8408.04
2020,MP2_A,LSU Rice,20MP2,MPA_190,Het,1,7,281,7,23,test,8.9,93,62.4,7394.85
2020,MP2_A,LSU Rice,20MP2,MPA_192,Het,1,6,236,6,23,test,9.45,94,64.54,7432.58
2020,MP2_A,LSU Rice,20MP2,MPA_194,Het,1,5,245,6,14,test,10.5,87,61.01,9659.56
2020,MP2_A,LSU Rice,20MP2,MPA_198,Het,1,12,514,12,3,test,15.07,90,65.64,9568.96
2020,MP2_A,LSU Rice,20MP2,MPA_199,Het,1,5,239,6,20,test,10.81,92,63.64,9091.13
2020,MP2_A,LSU Rice,20MP2,MPA_209,Het,1,1,18,1,18,test,13.8,89,63.56,9160.38
2020,MP2_A,LSU Rice,20MP2,MPA_211,Het,1,6,197,5,25,test,8.51,90,62.87,9054.41
2020,MP2_A,LSU Rice,20MP2,MPA_212,Clearfield,1,7,299,7,41,test,23.63,91,56.17,9443.1
2020,MP2_A,LSU Rice,20MP2,MPA_215,Clearfield,1,6,229,6,30,test,11.85,91,62.82,9222.31
2020,MP2_A,LSU Rice,20MP2,MPA_216,Clearfield,1,9,423,10,8,test,12.43,91,62.46,9871.77
2020,MP2_A,LSU Rice,20MP2,MPA_217,Clearfield,1,9,426,10,5,test,10.37,86,56.85,8381.12
2020,MP2_A,LSU Rice,20MP2,MPA_219,Clearfield,1,4,87,3,1,test,15.14,93,61.72,8988.3
2020,MP2_A,LSU Rice,20MP2,MPA_220,Clearfield,1,6,223,6,36,test,8.85,88,60.17,9595.95
2020,MP2_A,LSU Rice,20MP2,MPA_223,Clearfield,1,11,465,11,35,test,12.73,93,58.18,9006.95
2020,MP2_A,LSU Rice,20MP2,MPA_224,Clearfield,1,7,319,8,26,test,15.59,91,62.18,9287.42
2020,MP2_A,LSU Rice,20MP2,MPA_227,Clearfield,1,9,345,9,1,test,11.58,89,60.35,9549.46
2020,MP2_A,LSU Rice,20MP2,MPA_230,Clearfield,1,1,2,1,2,test,10.21,87,61.2,9122.55
2020,MP2_A,LSU Rice,20MP2,MPA_231,Clearfield,1,12,498,12,19,test,11.53,88,62.25,9706.72
2020,MP2_A,LSU Rice,20MP2,MPA_236,Clearfield,1,2,26,1,26,test,12.38,87,61.44,10071.48
2020,MP2_A,LSU Rice,20MP2,MPA_238,Clearfield,1,9,361,9,17,test,9,89,63.63,9909.39
2020,MP2_A,LSU Rice,20MP2,MPA_241,Clearfield,1,14,578,14,25,test,12.4,85,64.02,9020.6
2020,MP2_A,LSU Rice,20MP2,MPA_242,Clearfield,1,7,297,7,39,test,7.42,91,63.23,7643.98
2020,MP2_A,LSU Rice,20MP2,MPA_248,Clearfield,1,6,206,5,34,test,10.59,86,60.72,9741.85
2020,MP2_A,LSU Rice,20MP2,MPA_250,Clearfield,1,13,600,14,3,test,13.98,92,66.79,8514.67
2020,MP2_A,LSU Rice,20MP2,MPA_251,Clearfield,1,1,86,2,1,test,14.45,86,58.11,9531.75
2020,MP2_A,LSU Rice,20MP2,MPA_253,Clearfield,1,10,367,9,23,test,8.6,89,62.02,9411.38
2020,MP2_A,LSU Rice,20MP2,MPA_256,Clearfield,1,2,29,1,29,test,,90,62.97,8755.27
2020,MP2_A,LSU Rice,20MP2,MPA_257,Clearfield,1,1,79,2,8,test,18.19,90,60.65,9984.99
2020,MP2_A,LSU Rice,20MP2,MPA_259,Clearfield,1,3,136,4,37,test,12.63,93,64.16,8321.75
2020,MP2_A,LSU Rice,20MP2,MPA_260,Clearfield,1,5,250,6,9,test,17.32,86,61.23,8883.99
2020,MP2_A,LSU Rice,20MP2,MPA_262,Clearfield,1,3,140,4,33,test,10.53,91,60.91,9077.03
2020,MP2_A,LSU Rice,20MP2,MPA_264,Clearfield,1,11,474,12,43,test,14.6,91,60.79,8946.35
2020,MP2_A,LSU Rice,20MP2,MPA_266,Clearfield,1,14,557,13,41,test,12.29,92,64.88,8163.39
2020,MP2_A,LSU Rice,20MP2,MPA_267,Clearfield,1,6,233,6,26,test,11.04,91,62.07,9184.28
2020,MP2_A,LSU Rice,20MP2,MPA_268,Clearfield,1,2,22,1,22,test,21.44,91,61.21,8828.35
2020,MP2_A,LSU Rice,20MP2,MPA_269,Clearfield,1,5,190,5,18,test,12.44,89,62.31,9898.03
2020,MP2_A,LSU Rice,20MP2,MPA_270,Clearfield,1,14,571,14,32,test,9.3,93,65.36,7646.82
2020,MP2_A,LSU Rice,20MP2,MPA_272,Clearfield,1,12,496,12,21,test,13.07,91,61.34,9087.24
2020,MP2_A,LSU Rice,20MP2,MPA_273,Clearfield,1,12,506,12,11,test,6.98,95,63.55,7637.08
2020,MP2_A,LSU Rice,20MP2,MPA_274,Clearfield,1,5,191,5,19,test,18.13,90,63.06,9640.26
2020,MP2_A,LSU Rice,20MP2,MPA_275,Clearfield,1,5,252,6,7,test,18.54,95,60.6,8300.8
2020,MP2_A,LSU Rice,20MP2,MPA_277,Clearfield,1,9,358,9,14,test,7.18,85,60.48,10487.98
2020,MP2_A,LSU Rice,20MP2,MPA_279,Clearfield,1,5,175,5,3,test,13.46,89,63.59,10198.78
2020,MP2_A,LSU Rice,20MP2,MPA_281,Clearfield,1,13,531,13,15,test,10.89,91,64.44,8877.57
2020,MP2_A,LSU Rice,20MP2,MPA_282,Clearfield,1,3,148,4,25,test,11.62,89,62.11,9417.87
2020,MP2_A,LSU Rice,20MP2,MPA_283,Clearfield,1,7,313,8,32,test,6.06,95,66.36,7736.41
2020,MP2_A,LSU Rice,20MP2,MPA_285,Clearfield,1,6,196,5,24,test,9.6,92,66.46,7780.42
2020,MP2_A,LSU Rice,20MP2,MPA_286,Clearfield,1,4,158,4,15,test,11.68,93,65.3,7518.39
2020,MP2_A,LSU Rice,20MP2,MPA_288,Clearfield,1,12,434,11,4,test,13.46,90,59.87,10113.81
2020,MP2_A,LSU Rice,20MP2,MPA_291,Clearfield,1,13,599,14,4,test,16.25,89,62.73,9607.21
2020,MP2_A,LSU Rice,20MP2,MPA_292,Clearfield,1,8,268,7,10,test,8.55,91,63.04,8356.86
2020,MP2_A,LSU Rice,20MP2,MPA_295,Clearfield,1,13,535,13,19,test,5.24,89,66.97,9991.43
2020,MP2_A,LSU Rice,20MP2,MPA_296,Clearfield,1,11,489,12,28,test,9.66,92,63.13,9172.51
2020,MP2_A,LSU Rice,20MP2,MPA_297,Clearfield,1,5,184,5,12,test,13.31,91,62.69,9851.44
2020,MP2_A,LSU Rice,20MP2,MPA_298,Clearfield,1,1,21,1,21,test,10.12,88,64.4,8791.68
2020,MP2_A,LSU Rice,20MP2,MPA_299,Clearfield,1,7,285,7,27,test,8.47,90,62.23,9642.15
2020,MP2_A,LSU Rice,20MP2,MPA_300,Clearfield,1,10,378,9,34,test,9.44,88,64.02,9788.45
2020,MP2_B,LSU Rice,20MP2,MPB_002,Conventional,1,7,320,8,25,test,15.64,89,58.94,9044.75
2020,MP2_B,LSU Rice,20MP2,MPB_002,Conventional,2,14,577,14,26,test,13.96,89,61.38,8386.4
2020,MP2_B,LSU Rice,20MP2,MPB_009,Conventional,1,11,472,11,42,test,16.21,89,56.35,8564.57
2020,MP2_B,LSU Rice,20MP2,MPB_009,Conventional,2,3,135,4,38,test,18.12,88,59.61,8305.58
2020,MP2_B,LSU Rice,20MP2,MPB_012,Conventional,1,11,477,12,40,test,8.23,89,56.76,10129.56
2020,MP2_B,LSU Rice,20MP2,MPB_012,Conventional,2,14,556,13,40,test,11.86,87,60.19,9884.98
2020,MP2_B,LSU Rice,20MP2,MPB_013,Conventional,1,10,390,10,41,test,18.55,88,55.26,9556.1
2020,MP2_B,LSU Rice,20MP2,MPB_013,Conventional,2,7,289,7,31,test,16.92,88,53.7,9512.65
2020,MP2_B,LSU Rice,20MP2,MPB_020,Conventional,1,1,73,2,14,test,16.79,86,54.44,8822.7
2020,MP2_B,LSU Rice,20MP2,MPB_020,Conventional,2,7,322,8,23,test,15.81,86,57.24,9163.79
